NAI3画风法典（融合类）,,,,,,,,,,,,,,,,,
"目录：
①独立风格（不以wlop、老五样为主的画风，是创新的优秀魔法！）
……行4-行260
②wlop系（厚涂、写实、丰富的背景）
……行261-行275
③弱wlop系（wlop的基础上融合其他画师特点）
……行276-行303
④老五样系（二次元风格，较好的人体，鲜艳的色彩）
……行304-行312","⑤弱老五样系（老五样的基础上融合其他画师的特点）
……行313-行336
⑥wlop和老五样的融合（涩图特攻）
……行337-行352
⑦单画师类（有特色或较稳定的画师）
……左下角第二个工作表“单画师类”
⑧法典编撰者的融合和微调
……行416-行467
⑨其他（特殊艺术风格如像素、黑白肖像等）
……行468-行481","名词解释：
①SMEA&DYN:NAI的特殊采样方法，官方介绍，当我们绘画大图的时候容易导致肢体崩坏以及手部崩坏，可以开启这两个功能来出图。（引自darkjungle）
②污染：出现在一词多义的tag上，如以名词为名字的画师，使用时可能会使画面中出现该名词的要素
③老五样：指一个常用画风[artist:ningen_mame],artist:ciloranko,[artist:sho_(sho_lwlw)],[[tianliang duohe fangdongye]],[[artist:rhasta]]；由于其中小纪（ciloranko）为主力，因此本法典中“老五样”有时特指小纪
","①本法典不收录私人画风（愿意分享的除外）。收录的画风大部分来源于解构原典交流群（包括群文件和聊天记录），小部分来源于法典编撰者。
②“你有一个画风，我有一个画风，彼此交换，我们每个人就有了两种画风，甚至多于两种画风。”
——Pingu","更新日志：
2024.03.16：新增“单画师类”工作表；
2024.03.13：更新了百地希留耶,CDemba、Shanak融合/收集的画风；
2024.02.27：画风数量达到400；
2024.02.14：更新了部分白玲可收集的画风；
2024.02.10：更新了部分所长收集的画风；
2024.02.07：NAI3画风法典起草，更新了2023年12月初至2024年1月初，解构原典群内出现的部分画风；更新了少量2024年1月解构原典群内出现的部分画风
编撰者：
Pingu(956290590)、KKO(1505978398)、拉拉乌(910042499)",,,,,,,,,,,,,
"gochisousama (tanin050),[[[[[tsukareta san]]]]],[[[[[[[[[[cutesexyrobutts]]]]]]]]]],","Prompt: gochisousama (tanin050),[[[[[tsukareta san]]]]],[[[[[[[[[[cutesexyrobutts]]]]]]]]]],1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, [[[pingu]]]
Resolution: 832x1216
Seed: 3374946902
Steps: 40
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立风格

来自所长的收集",,,,,,,,,,,,,
"{{{takemori_shintarou,harada takehito,cool-kyou_shinja}}},kojima_takeshi,{taketora_suzume},[[takeuchi_takashi,lambda_(kusowarota)]],[[[cle_masahiro]]],year_2022,","prompt:""{{{takemori_shintarou,harada takehito,cool-kyou_shinja}}},kojima_takeshi,{taketora_suzume},[[takeuchi_takashi,lambda_(kusowarota)]],[[[cle_masahiro]]],year_2022,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:3597083389
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,chibi,toys,[[[Pingu]]]",,,"①独立风格
动漫、漫画
容易出多人（待证实）
来自收集",,,,,,,,,,,,,
"[[piyodera mucha]],yamamomo (plank),henreader,eufoniuz,year 2023,","[[piyodera mucha]],yamamomo (plank),henreader,eufoniuz,year 2023,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:1196925908
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:false
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
动漫、漫画
碧蓝档案味
来自收集",,,,,,,,,,,,,
"{artist:eufoniuz},{artist:ogipote},{artist:sy4},[[[artist:sumiyao_(amam)]]],","{artist:eufoniuz},{artist:ogipote},{artist:sy4},[[[artist:sumiyao_(amam)]]],1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:2378832111
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
动漫、漫画
来自收集",,,,,,,,,,,,,
"{artist:henreader},artist:yapo_(croquis_side),artist:satou_kuuki,[[artist:asanagi]],[[[[artist:sugoihi]]],[artist:shiokonbu],year_2023,","{artist:henreader},artist:yapo_(croquis_side),artist:satou_kuuki,[[artist:asanagi]],[[[[artist:sugoihi]]],[artist:shiokonbu],year_2023,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:1347616582
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
动漫、漫画
朝凪（asanagi）的雌小鬼味
来自收集",,,,,,,,,,,,,
"blue-senpai,[[[[[tsukareta_san]]]]],[[[[[[[[[aikome_(haikome)]]]]]]]]],","blue-senpai,[[[[[tsukareta_san]]]]],[[[[[[[[[aikome_(haikome)]]]]]]]]],1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:3088394708
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
动漫、漫画
来自收集",,,,,,,,,,,,,
"[artist:kurumi (recycllamo)],artist:mika_pikazo,artist:kazutake_hazano,[artist:kedama milk],[artist:ask_(askzy)],artist:wanke,artist:fujiyama,","[artist:kurumi (recycllamo)],artist:mika_pikazo,artist:kazutake_hazano,[artist:kedama milk],[artist:ask_(askzy)],artist:wanke,artist:fujiyama,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:3474762338
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:false
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
和武叶佐乃（kazutake_hazano）（头发特点）
来自收集",,,,,,,,,,,,,
"{artist:yd,artist:satou kuuki},artist:kedama milk,[[[artist:sho_(sho_lwlw)],artist:ke-ta]],year 2022,","{artist:yd,artist satou kuuki},artist:kedama milk,[[[artist:sho_(sho_lwlw)],artist:ke-ta]],year 2022,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:2749051045
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
毛玉牛乳（kedama milk）
来自收集",,,,,,,,,,,,,
"[artist:kedama milk],artist:ciloranko,artist:ke-ta,artist:Hiten,[artist:ask(askzy],[artist:nekoda],[artist:As109]","[artist:kedama milk],artist:ciloranko,artist:ke-ta,artist:Hiten,[artist:ask(askzy],[artist:nekoda],[artist:As109],1girl,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:2647916518
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
毛玉牛乳+水叔（As109）
来自收集",,,,,,,,,,,,,
"[artist:kedama milk],artist:momoco,artist:ke-ta,artist:chen_bin,artist:mignon,artist:nekoda,[artist:As109],artist:Happoubi_jin,year_2022,","[artist:kedama milk],artist:momoco,artist:ke-ta,artist:chen_bin,artist:mignon,artist:nekoda,[artist:As109],artist:Happoubi_jin,year_2022,1girl,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:866843277
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
毛玉牛乳+水叔
来自收集",,,,,,,,,,,,,
"[artist:kedama milk],artist:modare,{artist:chen_bin},happobi_jin,year_2023,","[artist:kedama milk],artist:modare,{artist:chen_bin},happobi_jin,year_2023,1girl,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:1310877683
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
毛玉牛乳+も誰(modare)（眼睛特点）
来自收集",,,,,,,,,,,,,
"{{artist:healthyman,modare,atte7kusa,zurikishi}}, year_2023,","{{artist:healthyman,modare,atte7kusa,zurikishi}}, year_2023,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:384560188
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
も誰（眼睛特点）
来自收集",,,,,,,,,,,,,
"[artist:modare],artist:ciloranko,[artist:ryota_(ry_o_ta)]],artist:kedama milk,[[artist:nekoda_(maoda)]],wlop,year_2023,","[artist:modare],artist:ciloranko,[artist:ryota_(ry_o_ta)]],artist:kedama milk,[[artist:nekoda_(maoda)]],wlop,year_2023,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:2195355136
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
も誰（眼睛特点）
来自收集",,,,,,,,,,,,,
